{'count': 6158, 'color': 'red', 'legend': 'Находится в стадии ликвидации'}
{'count': 13854, 'color': 'red', 'legend': 'Принято решение о предстоящем исключении недействующего ЮЛ из ЕГРЮЛ'}
{'count': 163, 'color': 'red', 'legend': 'Находится в процессе реорганизации в форме преобразования'}
{'count': 139, 'color': 'red', 'legend': 'Находится в процессе реорганизации в форме слияния'}
{'count': 7, 'color': 'red', 'legend': 'Находится в процессе реорганизации в форме разделения'}
{'count': 1268, 'color': 'red', 'legend': 'Находится в процессе реорганизации в форме присоединения к другому ЮЛ'}
{'count': 1, 'color': 'red', 'legend': 'Находится в процессе реорганизации в форме разделения, осуществляемой одновременно с присоединением'}
{'count': 65, 'color': 'red', 'legend': 'Находится в процессе реорганизации в форме выделения'}
{'count': 608, 'color': 'red', 'legend': 'Находится в процессе реорганизации в форме присоединения к нему других ЮЛ'}
{'count': 28, 'color': 'red', 'legend': 'Регистрация признана недействительной по решению суда'}
{'count': 143, 'color': 'red', 'legend': 'Регистрация признана ошибочной по решению регоргана'}
{'count': 33082, 'color': 'red', 'legend': 'Деятельность лица прекращена'}
{'count': 92451, 'color': 'red', 'legend': 'Действующее'}
